物品编号,物品重量,物品价值
1,1.68,567.12
2,44.2,605.8
3,86.54,564.09
4,48.59,656.41
5,22.06,293.21
6,12.5,813.44
7,26.73,538.36
8,29.75,324.42
9,9.32,809.88
10,39.72,109.53
11,94.01,381.16
12,84.81,769.75
13,94.71,421.87
14,52.09,806.26
15,39.71,886.23
16,75.66,634.57
17,62.26,777.07
18,39.23,390.77
19,93.09,804.43
20,29.44,215.9
21,94.52,366.86
22,19.87,946.91
23,58.22,514.05
24,70.05,235.7
25,82.05,476.02
26,19.86,381.78
27,44.73,256.88
28,94.13,860.68
29,89.56,704.84
30,44.17,989.88
31,49.15,899.04
32,46.1,806.13
33,1.42,508.47
34,74.81,559.76
35,38.34,744.78
36,70.89,797.07
37,86.34,220.53
38,90.63,783.08
39,19.59,350.72
40,4.72,715.94
41,71.37,318.2
42,17.03,182.67
43,55.94,236.05
44,85.71,905.09
45,78.88,197.81
46,90.94,660.31
47,70.35,639.33
48,10.13,846.47
49,75.53,794.36
50,65.84,387.18
51,22.68,993.24
52,62.24,722.68
53,90.57,783.64
54,80.3,459.05
55,15.84,132.59
56,66.32,812.75
57,57.96,329.18
58,33.96,168.14
59,90.73,989.27
60,37.68,522.36
61,72.88,328.91
62,59.44,344.98
63,22.92,816.12
64,28.08,101.55
65,60.59,127.03
66,21.1,861.16
67,60.83,346.39
68,11.43,849.19
69,41.21,908.76
70,13.28,379.27
71,83.19,457.33
72,66.21,845.43
73,59.89,424.97
74,57.59,709.32
75,15.68,788.17
76,4.56,424.96
77,85.57,978.21
78,30.21,730.05
79,87.65,172.97
80,66.6,947.86
81,86.35,644.81
82,64.98,928.83
83,81.91,339.46
84,94.57,996.67
85,78.64,966.17
86,97.76,566.36
87,80.19,512.16
88,73.42,383.2
89,91.45,496.3
90,20.46,851.68
91,65.14,829.94
92,34.92,991.26
93,63.74,599.86
94,28.89,141.17
95,14.22,112.45
96,43.12,938.77
97,6.89,404.93
98,69.44,222.75
99,74.23,403.31
100,64.4,453.28
101,31.67,134.56
102,40.23,378.03
103,59.64,549.43
104,15.78,922.32
105,25.24,361.35
106,22.66,555.17
107,24.57,417.26
108,57.9,268.6
109,64.51,803.78
110,80.39,544.83
111,49.6,473.13
112,9.18,939.57
113,73.98,428.8
114,59.1,929.24
115,77.24,221.26
116,33.61,309.2
117,47.59,459.29
118,82.74,218.75
119,11.82,319.6
120,89.75,298.06
121,13.26,926.36
122,43.05,493.19
123,40.8,931.12
124,32.29,522.26
125,71.67,313.58
126,74.28,607.5
127,83.72,390.25
128,46.58,403.92
129,5.18,429.59
130,74.57,349.18
131,7.79,563.06
132,96.55,930.24
133,19,166.11
134,55.84,638.85
135,37.55,578.53
136,40.39,914.92
137,46.81,828.85
138,3.31,158.9
139,33.85,623.7
140,81.92,826.91
141,39.24,180.34
142,16.4,887.91
143,73.42,674.48
144,53.22,607.04
145,58.98,861.38
146,90.42,326.99
147,39.9,326.78
148,28.07,315.62
149,86.22,613.23
150,92.76,806.87
151,48.37,850.89
152,31.17,632.06
153,90.68,182.79
154,76.59,508.98
155,25.97,153.51
156,6.83,257.22
157,71.53,999.92
158,59.58,993.82
159,17.1,543.33
160,27.94,761.45
161,72.34,786.64
162,84.94,871.65
163,79.44,271.34
164,26.57,766.65
165,54.58,688.94
166,12.88,707.79
167,46.41,984.99
